x,y,z,pitch,yaw,roll
-91.5490875244141,-20.0316371917725,-0.149296030402184,-0.857017934322357,-92.2911071777344,0.023688757792115
-91.5538101196289,-20.1680011749268,-0.151009008288383,-0.849976003170013,-92.2579879760742,0.021336149424315
-91.5538101196289,-20.1680011749268,-0.151009008288383,-0.849976003170013,-92.2579879760742,0.021336149424315
-91.5538101196289,-20.1680011749268,-0.151009008288383,-0.849976003170013,-92.2579879760742,0.021336149424315
-91.5579147338867,-20.2946720123291,-0.152628764510155,-0.843016028404236,-92.2184143066406,0.019801713526249
-91.5579147338867,-20.2946720123291,-0.152628764510155,-0.843016028404236,-92.2184143066406,0.019801713526249
-91.5579147338867,-20.2946720123291,-0.152628764510155,-0.843016028404236,-92.2184143066406,0.019801713526249
-91.5625991821289,-20.4524974822998,-0.15473099052906,-0.83465588092804,-92.156120300293,0.018326753750444
-91.5625991821289,-20.4524974822998,-0.15473099052906,-0.83465588092804,-92.156120300293,0.018326753750444
-91.5625991821289,-20.4524974822998,-0.15473099052906,-0.83465588092804,-92.156120300293,0.018326753750444
-91.5659866333008,-20.5792331695557,-0.156385749578476,-0.828399419784546,-92.096076965332,0.017181532457471
-91.5659866333008,-20.5792331695557,-0.156385749578476,-0.828399419784546,-92.096076965332,0.017181532457471
-91.5659866333008,-20.5792331695557,-0.156385749578476,-0.828399419784546,-92.096076965332,0.017181532457471
-91.5659866333008,-20.5792331695557,-0.156385749578476,-0.828399419784546,-92.096076965332,0.017181532457471
-91.5687103271484,-20.6933879852295,-0.157841816544533,-0.823119699954987,-92.0327606201172,0.016025917604566
-91.5687103271484,-20.6933879852295,-0.157841816544533,-0.823119699954987,-92.0327606201172,0.016025917604566
-91.5710830688477,-20.8028259277344,-0.15924970805645,-0.818359076976776,-91.9658660888672,0.015411305241287
-91.5710830688477,-20.8028259277344,-0.15924970805645,-0.818359076976776,-91.9658660888672,0.015411305241287
-91.5710830688477,-20.8028259277344,-0.15924970805645,-0.818359076976776,-91.9658660888672,0.015411305241287
-91.5710830688477,-20.8028259277344,-0.15924970805645,-0.818359076976776,-91.9658660888672,0.015411305241287
-91.5733184814453,-20.9156131744385,-0.160739749670029,-0.813625752925873,-91.8951950073242,0.015683695673943
-91.5733184814453,-20.9156131744385,-0.160739749670029,-0.813625752925873,-91.8951950073242,0.015683695673943
-91.5733184814453,-20.9156131744385,-0.160739749670029,-0.813625752925873,-91.8951950073242,0.015683695673943
-91.5754547119141,-21.0315856933594,-0.162207871675491,-0.808988034725189,-91.8222045898438,0.016137877479196
-91.5754547119141,-21.0315856933594,-0.162207871675491,-0.808988034725189,-91.8222045898438,0.016137877479196
-91.5754547119141,-21.0315856933594,-0.162207871675491,-0.808988034725189,-91.8222045898438,0.016137877479196
-91.5773544311523,-21.1479454040527,-0.163724318146706,-0.804500639438629,-91.7442779541016,0.015679311007261
-91.5773544311523,-21.1479454040527,-0.163724318146706,-0.804500639438629,-91.7442779541016,0.015679311007261
-91.5773544311523,-21.1479454040527,-0.163724318146706,-0.804500639438629,-91.7442779541016,0.015679311007261
-91.5773544311523,-21.1479454040527,-0.163724318146706,-0.804500639438629,-91.7442779541016,0.015679311007261
-91.5786437988281,-21.242073059082,-0.164935201406479,-0.800962567329407,-91.6759567260742,0.014886572025716
-91.5786437988281,-21.242073059082,-0.164935201406479,-0.800962567329407,-91.6759567260742,0.014886572025716
-91.5786437988281,-21.242073059082,-0.164935201406479,-0.800962567329407,-91.6759567260742,0.014886572025716
-91.5796966552734,-21.3295497894287,-0.166045263409615,-0.797759234905243,-91.6103210449219,0.014542055316269
-91.5796966552734,-21.3295497894287,-0.166045263409615,-0.797759234905243,-91.6103210449219,0.014542055316269
-91.5796966552734,-21.3295497894287,-0.166045263409615,-0.797759234905243,-91.6103210449219,0.014542055316269
-91.5796966552734,-21.3295497894287,-0.166045263409615,-0.797759234905243,-91.6103210449219,0.014542055316269
-91.5806884765625,-21.4229469299316,-0.167220279574394,-0.794398784637451,-91.5398941040039,0.014500044286251
-91.5806884765625,-21.4229469299316,-0.167220279574394,-0.794398784637451,-91.5398941040039,0.014500044286251
-91.5806884765625,-21.4229469299316,-0.167220279574394,-0.794398784637451,-91.5398941040039,0.014500044286251
-91.5815811157227,-21.5157775878906,-0.168427348136902,-0.79107928276062,-91.4697875976563,0.014396502636373
-91.5815811157227,-21.5157775878906,-0.168427348136902,-0.79107928276062,-91.4697875976563,0.014396502636373
-91.5815811157227,-21.5157775878906,-0.168427348136902,-0.79107928276062,-91.4697875976563,0.014396502636373
-91.5821533203125,-21.5868911743164,-0.169321492314339,-0.790949523448944,-91.415885925293,0.01432141661644
-91.5821533203125,-21.5868911743164,-0.169321492314339,-0.790949523448944,-91.415885925293,0.01432141661644
-91.5821533203125,-21.5868911743164,-0.169321492314339,-0.790949523448944,-91.415885925293,0.01432141661644
-91.5821533203125,-21.5868911743164,-0.169321492314339,-0.790949523448944,-91.415885925293,0.01432141661644
-91.5827255249024,-21.6668910980225,-0.170343533158302,-0.783695876598358,-91.3549194335937,0.013734473846853
-91.5827255249024,-21.6668910980225,-0.170343533158302,-0.783695876598358,-91.3549194335937,0.013734473846853
-91.5827255249024,-21.6668910980225,-0.170343533158302,-0.783695876598358,-91.3549194335937,0.013734473846853
-91.5831985473633,-21.7442302703857,-0.171326726675034,-0.771367371082306,-91.2959747314453,0.012881997041404
-91.5831985473633,-21.7442302703857,-0.171326726675034,-0.771367371082306,-91.2959747314453,0.012881997041404
-91.5836410522461,-21.8238868713379,-0.172362208366394,-0.760343432426453,-91.2365112304687,0.012171881273389
-91.5836410522461,-21.8238868713379,-0.172362208366394,-0.760343432426453,-91.2365112304687,0.012171881273389
-91.5836410522461,-21.8238868713379,-0.172362208366394,-0.760343432426453,-91.2365112304687,0.012171881273389
-91.5839691162109,-21.887939453125,-0.173238500952721,-0.753513276576996,-91.1909484863281,0.011905141174793
-91.5839691162109,-21.887939453125,-0.173238500952721,-0.753513276576996,-91.1909484863281,0.011905141174793
-91.5839691162109,-21.887939453125,-0.173238500952721,-0.753513276576996,-91.1909484863281,0.011905141174793
-91.5839691162109,-21.887939453125,-0.173238500952721,-0.753513276576996,-91.1909484863281,0.011905141174793
-91.5843887329102,-21.9709396362305,-0.17428782582283,-0.747065544128418,-91.1340408325195,0.011369441635907
-91.5843887329102,-21.9709396362305,-0.17428782582283,-0.747065544128418,-91.1340408325195,0.011369441635907
-91.5847244262695,-22.0449676513672,-0.175246328115463,-0.743035733699799,-91.0844421386719,0.010717787779868
-91.5847244262695,-22.0449676513672,-0.175246328115463,-0.743035733699799,-91.0844421386719,0.010717787779868
-91.5847244262695,-22.0449676513672,-0.175246328115463,-0.743035733699799,-91.0844421386719,0.010717787779868
-91.5847244262695,-22.0449676513672,-0.175246328115463,-0.743035733699799,-91.0844421386719,0.010717787779868
-91.5847244262695,-22.0449676513672,-0.175246328115463,-0.743035733699799,-91.0844421386719,0.010717787779868
-91.5849990844727,-22.1133842468262,-0.176091894507408,-0.740378797054291,-91.0393524169922,0.010108188726008
-91.5849990844727,-22.1133842468262,-0.176091894507408,-0.740378797054291,-91.0393524169922,0.010108188726008
-91.5849990844727,-22.1133842468262,-0.176091894507408,-0.740378797054291,-91.0393524169922,0.010108188726008
-91.5853500366211,-22.207914352417,-0.177302703261375,-0.737817466259003,-90.9811935424805,0.009686010889709
-91.5853500366211,-22.207914352417,-0.177302703261375,-0.737817466259003,-90.9811935424805,0.009686010889709
-91.5853500366211,-22.207914352417,-0.177302703261375,-0.737817466259003,-90.9811935424805,0.009686010889709
-91.5856781005859,-22.2835865020752,-0.178303554654121,-0.741546750068665,-90.9396438598633,0.010005090385676
-91.5856781005859,-22.2835865020752,-0.178303554654121,-0.741546750068665,-90.9396438598633,0.010005090385676
-91.5856781005859,-22.2835865020752,-0.178303554654121,-0.741546750068665,-90.9396438598633,0.010005090385676
-91.5860366821289,-22.3506813049316,-0.179107487201691,-0.772248446941376,-90.9086227416992,0.011130190454424
-91.5860366821289,-22.3506813049316,-0.179107487201691,-0.772248446941376,-90.9086227416992,0.011130190454424
-91.5860366821289,-22.3506813049316,-0.179107487201691,-0.772248446941376,-90.9086227416992,0.011130190454424
-91.5860366821289,-22.3506813049316,-0.179107487201691,-0.772248446941376,-90.9086227416992,0.011130190454424
-91.5863418579102,-22.4109172821045,-0.179914087057114,-0.77715939283371,-90.8805541992188,0.010677982121706
-91.5863418579102,-22.4109172821045,-0.179914087057114,-0.77715939283371,-90.8805541992188,0.010677982121706
-91.5863418579102,-22.4109172821045,-0.179914087057114,-0.77715939283371,-90.8805541992188,0.010677982121706
-91.5866012573242,-22.4704532623291,-0.180669844150543,-0.761689007282257,-90.851806640625,0.009540828876197
-91.5866012573242,-22.4704532623291,-0.180669844150543,-0.761689007282257,-90.851806640625,0.009540828876197
-91.5866012573242,-22.4704532623291,-0.180669844150543,-0.761689007282257,-90.851806640625,0.009540828876197
-91.5866012573242,-22.4704532623291,-0.180669844150543,-0.761689007282257,-90.851806640625,0.009540828876197
-91.5869140625,-22.539421081543,-0.181580364704132,-0.734887361526489,-90.8182373046875,0.008087075315416
-91.5869140625,-22.539421081543,-0.181580364704132,-0.734887361526489,-90.8182373046875,0.008087075315416
-91.5869140625,-22.539421081543,-0.181580364704132,-0.734887361526489,-90.8182373046875,0.008087075315416
-91.5872039794922,-22.6293964385986,-0.182745084166527,-0.703796327114105,-90.7761764526367,0.006496560294181
-91.5872039794922,-22.6293964385986,-0.182745084166527,-0.703796327114105,-90.7761764526367,0.006496560294181
-91.5872039794922,-22.6293964385986,-0.182745084166527,-0.703796327114105,-90.7761764526367,0.006496560294181
-91.5872039794922,-22.6293964385986,-0.182745084166527,-0.703796327114105,-90.7761764526367,0.006496560294181
-91.587516784668,-22.7255535125732,-0.183964490890503,-0.68182361125946,-90.7330322265625,0.005322000943124
-91.587516784668,-22.7255535125732,-0.183964490890503,-0.68182361125946,-90.7330322265625,0.005322000943124
-91.587516784668,-22.7255535125732,-0.183964490890503,-0.68182361125946,-90.7330322265625,0.005322000943124
-91.5878219604492,-22.8331165313721,-0.185348302125931,-0.665369689464569,-90.68603515625,0.004141694866121
-91.5878219604492,-22.8331165313721,-0.185348302125931,-0.665369689464569,-90.68603515625,0.004141694866121
-91.5878219604492,-22.8331165313721,-0.185348302125931,-0.665369689464569,-90.68603515625,0.004141694866121
-91.5880508422852,-22.951150894165,-0.186865285038948,-0.651395082473755,-90.6348190307617,0.00276597822085
-91.5880508422852,-22.951150894165,-0.186865285038948,-0.651395082473755,-90.6348190307617,0.00276597822085
-91.5880508422852,-22.951150894165,-0.186865285038948,-0.651395082473755,-90.6348190307617,0.00276597822085
-91.5882110595703,-23.070592880249,-0.188431352376938,-0.638212859630585,-90.5832214355469,0.001346297794953
-91.5882110595703,-23.070592880249,-0.188431352376938,-0.638212859630585,-90.5832214355469,0.001346297794953
-91.5882110595703,-23.070592880249,-0.188431352376938,-0.638212859630585,-90.5832214355469,0.001346297794953
-91.5882110595703,-23.070592880249,-0.188431352376938,-0.638212859630585,-90.5832214355469,0.001346297794953
-91.5882568359375,-23.2042617797852,-0.190167903900146,-0.624053835868835,-90.5255966186524,-0.000213616149267
-91.5882568359375,-23.2042617797852,-0.190167903900146,-0.624053835868835,-90.5255966186524,-0.000213616149267
-91.5882568359375,-23.2042617797852,-0.190167903900146,-0.624053835868835,-90.5255966186524,-0.000213616149267
-91.5882568359375,-23.2042617797852,-0.190167903900146,-0.624053835868835,-90.5255966186524,-0.000213616149267
-91.5881500244141,-23.3643741607666,-0.192196786403656,-0.60906845331192,-90.4568710327149,-0.002075187396258
-91.5881500244141,-23.3643741607666,-0.192196786403656,-0.60906845331192,-90.4568710327149,-0.002075187396258
-91.5881500244141,-23.3643741607666,-0.192196786403656,-0.60906845331192,-90.4568710327149,-0.002075187396258
-91.5877838134766,-23.5670776367188,-0.194787934422493,-0.59454745054245,-90.370361328125,-0.004303010646254
-91.5877838134766,-23.5670776367188,-0.194787934422493,-0.59454745054245,-90.370361328125,-0.004303010646254
-91.5877838134766,-23.5670776367188,-0.194787934422493,-0.59454745054245,-90.370361328125,-0.004303010646254
-91.5872039794922,-23.7478885650635,-0.197140172123909,-0.585845768451691,-90.2935409545898,-0.006225615739822
-91.5872039794922,-23.7478885650635,-0.197140172123909,-0.585845768451691,-90.2935409545898,-0.006225615739822
-91.5872039794922,-23.7478885650635,-0.197140172123909,-0.585845768451691,-90.2935409545898,-0.006225615739822
-91.5872039794922,-23.7478885650635,-0.197140172123909,-0.585845768451691,-90.2935409545898,-0.006225615739822
-91.586296081543,-23.9469299316406,-0.199711203575134,-0.579712271690369,-90.2094650268555,-0.008300785906613
-91.586296081543,-23.9469299316406,-0.199711203575134,-0.579712271690369,-90.2094650268555,-0.008300785906613
-91.586296081543,-23.9469299316406,-0.199711203575134,-0.579712271690369,-90.2094650268555,-0.008300785906613
-91.5847930908203,-24.1974658966064,-0.202938213944435,-0.576351821422577,-90.1040115356445,-0.010894781909883
-91.5847930908203,-24.1974658966064,-0.202938213944435,-0.576351821422577,-90.1040115356445,-0.010894781909883
-91.5847930908203,-24.1974658966064,-0.202938213944435,-0.576351821422577,-90.1040115356445,-0.010894781909883
-91.5830917358398,-24.4217281341553,-0.205922916531563,-0.581201255321503,-90.0100555419922,-0.013214107602835
-91.5830917358398,-24.4217281341553,-0.205922916531563,-0.581201255321503,-90.0100555419922,-0.013214107602835
-91.5830917358398,-24.4217281341553,-0.205922916531563,-0.581201255321503,-90.0100555419922,-0.013214107602835
-91.5809326171875,-24.657678604126,-0.209128379821777,-0.589568257331848,-89.9117050170898,-0.015655541792512
-91.5809326171875,-24.657678604126,-0.209128379821777,-0.589568257331848,-89.9117050170898,-0.015655541792512
-91.5809326171875,-24.657678604126,-0.209128379821777,-0.589568257331848,-89.9117050170898,-0.015655541792512
-91.5785140991211,-24.8840198516846,-0.212191104888916,-0.598631918430328,-89.8177719116211,-0.018005359917879
-91.5785140991211,-24.8840198516846,-0.212191104888916,-0.598631918430328,-89.8177719116211,-0.018005359917879
-91.5785140991211,-24.8840198516846,-0.212191104888916,-0.598631918430328,-89.8177719116211,-0.018005359917879
-91.5785140991211,-24.8840198516846,-0.212191104888916,-0.598631918430328,-89.8177719116211,-0.018005359917879
-91.5752105712891,-25.1510829925537,-0.215889856219292,-0.609956324100494,-89.7074127197266,-0.020721431821585
-91.5752105712891,-25.1510829925537,-0.215889856219292,-0.609956324100494,-89.7074127197266,-0.020721431821585
-91.5752105712891,-25.1510829925537,-0.215889856219292,-0.609956324100494,-89.7074127197266,-0.020721431821585
-91.5702133178711,-25.502950668335,-0.220693901181221,-0.625488221645355,-89.5665588378906,-0.02365112490952
-91.5702133178711,-25.502950668335,-0.220693901181221,-0.625488221645355,-89.5665588378906,-0.02365112490952
-91.5702133178711,-25.502950668335,-0.220693901181221,-0.625488221645355,-89.5665588378906,-0.02365112490952
-91.5702133178711,-25.502950668335,-0.220693901181221,-0.625488221645355,-89.5665588378906,-0.02365112490952
-91.5658798217774,-25.7783241271973,-0.224256172776222,-0.638151347637177,-89.4634094238281,-0.025115974247456
-91.5658798217774,-25.7783241271973,-0.224256172776222,-0.638151347637177,-89.4634094238281,-0.025115974247456
-91.5658798217774,-25.7783241271973,-0.224256172776222,-0.638151347637177,-89.4634094238281,-0.025115974247456
-91.5600738525391,-26.124418258667,-0.228930070996284,-0.654174983501434,-89.3481826782227,-0.025848427787423
-91.5600738525391,-26.124418258667,-0.228930070996284,-0.654174983501434,-89.3481826782227,-0.025848427787423
-91.5600738525391,-26.124418258667,-0.228930070996284,-0.654174983501434,-89.3481826782227,-0.025848427787423
-91.5600738525391,-26.124418258667,-0.228930070996284,-0.654174983501434,-89.3481826782227,-0.025848427787423
-91.5533752441406,-26.4943351745605,-0.23399618268013,-0.671441733837128,-89.2362365722656,-0.02725219167769
-91.5533752441406,-26.4943351745605,-0.23399618268013,-0.671441733837128,-89.2362365722656,-0.02725219167769
-91.5533752441406,-26.4943351745605,-0.23399618268013,-0.671441733837128,-89.2362365722656,-0.02725219167769
-91.546630859375,-26.839599609375,-0.238734528422356,-0.687677085399628,-89.1368255615234,-0.029113776981831
-91.546630859375,-26.839599609375,-0.238734528422356,-0.687677085399628,-89.1368255615234,-0.029113776981831
-91.546630859375,-26.839599609375,-0.238734528422356,-0.687677085399628,-89.1368255615234,-0.029113776981831
-91.5396270751953,-27.1717834472656,-0.24334916472435,-0.70199316740036,-89.0428619384766,-0.032287579029799
-91.5396270751953,-27.1717834472656,-0.24334916472435,-0.70199316740036,-89.0428619384766,-0.032287579029799
-91.5396270751953,-27.1717834472656,-0.24334916472435,-0.70199316740036,-89.0428619384766,-0.032287579029799
-91.5396270751953,-27.1717834472656,-0.24334916472435,-0.70199316740036,-89.0428619384766,-0.032287579029799
-91.5326461791992,-27.4825897216797,-0.247837781906128,-0.727046251296997,-88.9561157226563,-0.034240737557411
-91.5326461791992,-27.4825897216797,-0.247837781906128,-0.727046251296997,-88.9561157226563,-0.034240737557411
-91.5326461791992,-27.4825897216797,-0.247837781906128,-0.727046251296997,-88.9561157226563,-0.034240737557411
-91.5247650146484,-27.8186645507812,-0.252772927284241,-0.755644261837006,-88.8724517822266,-0.034088145941496
-91.5247650146484,-27.8186645507812,-0.252772927284241,-0.755644261837006,-88.8724517822266,-0.034088145941496
-91.5247650146484,-27.8186645507812,-0.252772927284241,-0.755644261837006,-88.8724517822266,-0.034088145941496
-91.5141372680664,-28.2698364257812,-0.259435057640076,-0.78469306230545,-88.7954940795899,-0.030425982549787
-91.5141372680664,-28.2698364257812,-0.259435057640076,-0.78469306230545,-88.7954940795899,-0.030425982549787
-91.5141372680664,-28.2698364257812,-0.259435057640076,-0.78469306230545,-88.7954940795899,-0.030425982549787
-91.5070190429688,-28.5735702514648,-0.263919472694397,-0.798455893993378,-88.7605209350586,-0.028228737413883
-91.5070190429688,-28.5735702514648,-0.263919472694397,-0.798455893993378,-88.7605209350586,-0.028228737413883
-91.5070190429688,-28.5735702514648,-0.263919472694397,-0.798455893993378,-88.7605209350586,-0.028228737413883
